userID,itemID
2912,1273
2936,609
2095,556
1419,268
710,1249
737,442
669,981
2958,10
563,9
53,333
2235,684
1126,35
1671,309
2532,60
2437,509
1992,105
1150,1107
2627,908
351,111
2158,144
1427,309
893,193
2499,96
2627,556
2581,121
1755,1236
993,1601
2350,12
1384,90
1049,240
2297,1203
710,606
2772,2220
2835,71
516,2618
2361,71
2838,187
2964,727
1698,561
1743,18
2515,656
2460,121
15,575
2906,71
584,14
1824,203
392,163
73,1604
1333,280
1117,216
119,1363
15,276
2653,89
2515,359
676,577
923,46
1329,397
516,2555
1454,249
1942,19
250,51
1467,330
2242,397
852,1194
918,741
2330,31
1525,1095
839,624
1387,165
1749,678
511,684
485,166
2887,55
2095,10
98,213
2027,1245
1158,9
2887,318
1085,216
39,1051
2929,2243
2641,227
2477,545
2959,48
1502,42
2180,869
2128,1578
2532,240
2042,2363
709,871
706,182
2954,18
2053,1215
1374,113
1175,854
867,3004
2843,531
554,31
1286,618
577,298
521,320
1098,456
2712,892
974,289
1384,882
260,1297
1145,24
897,47
1734,891
1467,310
2027,958
2922,74
2576,9
1886,626
2646,2366
822,823
1922,1273
1043,32
1091,697
2416,1788
2458,37
321,280
589,1044
357,5
1445,304
393,177
2835,181
662,211
2653,289
1178,23
907,84
1115,314
2222,37
1820,151
1416,687
723,148
2358,181
1867,3766
511,409
1813,1233
2625,3141
486,352
689,1074
1226,166
41,1210
1187,1331
1485,210
15,923
2528,126
1818,1226
1079,92
2507,1168
2639,829
1676,694
19,7
223,71
1470,3222
1128,3
2296,914
2878,120
1700,939
604,250
2356,194
707,1424
1470,687
899,1105
2658,319
1595,988
935,464
37,112
797,2266
1262,111
386,424
2262,25
1751,354
2709,206
2115,148
1846,1250
1906,624
1820,90
2479,672
1942,416
1098,997
1098,1400
2429,133
124,800
2679,869
426,1712
1531,1112
2283,186
968,180
37,640
1594,86
1098,623
2087,1726
2941,872
1552,25
283,97
2666,709
2053,12
943,1036
1333,2
2804,60
1167,50
1126,1636
392,211
973,1071
1365,11
1487,1563
2600,1104
2099,115
15,96
2042,100
567,2053
2911,1601
1011,216
1912,618
2750,36
1329,1270
619,625
2579,18
2541,506
1329,1388
1045,144
2816,202
2540,131
1378,48
715,391
1884,418
2933,2
478,419
1881,111
2072,96
1098,723
392,210
599,9
262,181
2565,1186
460,626
245,92
2294,40
2027,932
37,216
908,164
1080,632
332,351
1667,378
1247,3134
1755,73
1999,255
1038,1637
1291,415
1371,399
325,1563
1778,289
2058,98
2387,1825
1423,14
1231,78
1330,1954
2934,183
1778,2859
223,502
1423,5
1215,1822
2087,233
2716,1255
2107,692
956,235
332,1934
2462,1712
37,173
1977,252
2217,18
1554,309
2345,581
1810,730
1485,1935
727,475
92,315
1355,5
2964,440
1535,62
2507,112
1115,93
323,227
1143,182
1097,440
1540,439
1554,1079
1052,844
119,731
1918,18
2570,528
678,18
2656,24
2332,244
1922,440
710,543
745,643
144,1882
1503,1234
1907,213
85,32
710,160
2770,2043
2733,72
2058,2529
2128,378
2481,1036
1460,76
2252,65
180,210
707,561
2307,3044
1049,220
847,1066
2557,117
1416,207
2780,725
2510,1298
1833,139
1884,1088
1703,200
1049,123
217,1611
2192,291
819,169
734,4
441,249
1063,2310
315,240
1875,144
521,361
2637,71
2724,304
2954,43
2170,190
1987,2
42,298
2909,159
1349,1830
2541,1384
1525,178
2444,202
2366,262
2040,44
2444,131
914,91
511,498
1329,547
222,187
879,40
2027,1265
1725,351
2016,206
429,315
2055,153
1612,1184
1928,891
675,1085
1079,1052
1439,20
93,10
230,124
49,1309
2456,1069
722,1074
2379,91
2118,518
942,672
1749,300
100,1791
1261,3226
1359,444
1565,10
1045,91
1778,836
474,741
1301,46
1360,352
2107,103
956,555
2840,139
867,260
27,93
2929,1103
1687,549
1969,96
1113,3358
2002,42
2841,183
2929,914
1142,43
2843,337
2625,1063
2280,47
1920,51
867,1043
2892,22
2556,481
1906,1671
1468,1113
1483,41
1883,1640
1011,619
1350,354
1519,398
1338,468
332,286
2826,148
2734,555
2429,3079
1045,1226
1079,757
2657,3711
1531,558
792,97
961,1972
1728,23
2466,178
2169,1298
623,26
947,131
2679,90
2736,1715
2087,1275
29,71
623,40
470,216
2814,351
2543,1076
1706,502
882,1223
654,235
910,158
1368,558
511,66
355,551
1734,1223
1100,137
655,1190
1595,65
2169,1056
2814,56
488,40
65,148
2276,163
710,640
901,234
2255,9
2507,1051
1674,793
406,2015
1737,585
2562,555
229,1113
2687,2160
2285,289
332,887
1612,645
2087,68
1734,1243
748,199
2107,281
2516,351
1763,210
1359,919
2045,202
521,1134
913,240
239,6
1557,148
996,57
41,656
1777,45
222,86
122,206
2602,195
1049,415
1092,1451
2559,475
2392,94
12,317
1653,50
1846,28
2322,624
1147,1840
1351,146
649,2731
1084,249
1351,674
187,247
1992,175
706,619
2564,533
26,90
1920,159
1224,10
2578,126
2,20
23,206
56,421
874,94
2948,71
378,421
332,0
257,36
710,158
627,2327
1906,2513
392,293
2827,181
2107,1022
446,97
2212,431
639,1702
2925,440
956,2562
549,781
2782,12
589,418
2912,772
710,1118
632,18
445,358
1250,871
1876,97
832,73
1252,1170
1760,283
1749,1718
1398,415
474,190
1253,73
2666,862
2054,248
440,697
109,91
1222,502
2013,1793
2763,5
167,20
2480,289
2911,140
2687,551
19,24
894,22
1079,20
2327,971
2564,36
335,769
1045,211
2809,1322
2625,198
2687,1
145,1818
1651,298
2044,2058
1349,25
2829,179
2041,144
1769,6
2077,126
2379,632
486,1615
1261,1389
1084,784
2196,241
2301,199
2431,704
974,73
1670,144
380,181
2690,2
485,210
2283,50
1384,37
819,1774
478,2525
172,72
1150,1849
2960,1093
2688,117
2958,14
993,773
91,771
965,84
2223,111
1329,200
1551,350
1837,853
1778,692
808,709
2556,532
2262,240
2960,623
1359,132
482,1051
1688,190
2114,1682
1231,582
2252,655
2454,741
1359,1606
1983,405
399,1476
1014,15
2132,156
56,692
363,955
899,744
1649,1146
1487,222
1151,18
1407,259
2078,687
6,164
519,35
663,509
1485,298
663,243
1358,1139
2113,24
661,15
466,545
745,658
867,810
1979,166
2584,227
2923,465
1808,166
1595,653
2778,244
1978,106
511,25
589,1258
2824,1231
956,193
1359,374
509,311
1577,413
852,26
999,166
1820,2284
1473,180
1378,1189
2679,1102
519,234
1924,9
893,260
2772,273
2679,1757
1345,527
350,20
2081,954
1817,4
823,483
2510,1648
1947,385
186,70
1603,131
2856,834
2749,854
1276,73
1115,798
1787,9
2392,1451
1097,595
2716,1891
1250,320
2514,64
620,52
2391,5
1559,514
1467,247
1894,28
1906,1208
2242,1122
2165,1067
2521,73
108,224
1514,122
134,537
2087,2557
1954,9
710,1774
2164,180
2644,347
999,47
2208,1079
1485,983
1883,202
2912,760
2423,199
2310,3663
2803,7
26,1071
332,825
1170,12
867,754
213,117
1378,326
41,210
2012,853
710,2881
2466,244
1766,1076
2948,55
785,1076
2078,157
1532,502
1467,418
2849,53
1338,31
1460,1281
2712,82
1091,3205
1648,204
1359,365
1531,235
779,378
2053,1451
2077,3841
1575,1087
1143,289
1219,545
2818,1171
511,1203
2918,19
1261,1384
661,988
15,508
842,72
1384,216
332,1270
1345,1311
2929,296
1472,484
511,159
2141,40
742,1609
1525,657
2672,716
1605,40
2448,126
1700,197
1427,118
69,1548
2477,183
1694,43
2759,463
1441,240
2628,1755
973,2056
869,183
390,256
486,463
2416,3086
1749,2078
2933,83
1732,930
2941,179
2824,1294
784,182
2708,268
516,535
953,606
2882,457
1082,5
2358,74
1004,244
1533,249
1338,268
313,142
2720,12
2060,73
723,202
590,626
1359,1308
2118,216
2390,73
330,4
2031,109
2734,15
676,1205
2058,3702
2254,5
2534,1251
1718,213
2180,5
2734,317
1098,479
332,53
238,12
2379,216
2445,111
233,351
652,94
1892,272
2642,76
820,672
521,2129
1489,2
1319,133
2354,927
2668,657
2087,991
2827,265
1906,5
2320,314
2541,3157
1104,725
1939,988
516,629
2353,104
1367,251
87,36
2620,2920
560,2033
2243,1763
88,24
579,4
2015,2343
660,72
993,131
2956,18
455,2131
23,40
316,249
1292,14
1467,180
1076,105
2838,464
1787,487
442,261
897,9
1338,1231
2959,2042
1593,6
2734,284
2632,163
200,202
331,490
1086,1068
128,5
338,399
367,24
1910,146
1092,2754
2301,2252
722,1884
1063,1169
1074,493
168,31
956,797
1045,1044
1709,3156
1426,240
2888,26
2353,1071
121,385
1804,556
2911,615
1695,107
1086,703
207,988
1554,1115
355,73
2440,468
904,1282
2725,181
329,655
2515,261
641,24
98,1245
363,51
1436,36
1225,403
1996,110
1091,2015
1824,122
2012,183
1749,696
2156,1365
547,271
37,848
2504,102
1349,1297
2169,4
1334,9
2454,357
1705,453
722,181
655,97
935,520
2611,435
2701,278
2688,2167
1531,721
2749,200
2028,31
558,54
1787,243
1579,6
180,1052
63,1071
592,121
2687,330
2406,376
836,43
415,179
262,166
331,67
41,216
2066,2120
2118,181
2356,1057
922,240
2456,271
858,615
2035,271
282,105
1485,1095
1360,1103
663,239
1920,672
2078,486
2515,1104
180,75
18,829
1045,6
1150,2709
2027,953
1329,2459
2261,250
1759,502
1113,1451
1577,1607
1085,820
2902,349
114,24
327,206
1964,23
2026,90
835,1331
58,52
624,908
2041,1959
706,48
2620,398
128,175
1691,1191
2878,1044
1365,502
2081,666
2327,1220
144,45
480,244
2444,121
2118,72
2077,665
1812,449
2523,362
1321,747
1732,266
2948,3522
1091,1254
2602,767
1939,401
1253,1113
1817,516
511,2566
1600,502
2065,0
1091,94
993,224
2802,133
1732,388
392,845
2724,915
307,609
1055,187
886,244
521,293
56,1184
1595,527
2959,309
232,279
1416,40
1947,223
2541,1012
1345,1917
1721,90
1894,854
1314,73
95,356
2080,677
1436,7
1941,5
900,80
2254,2434
1309,179
2086,494
852,216
1298,44
1359,237
2502,148
2431,73
1473,211
2956,1871
357,1139
710,1871
2679,124
350,202
2330,3217
1098,3327
913,72
1899,3027
1971,22
1705,72
2156,1699
238,134
996,1251
2565,179
1445,185
1066,5
2632,1107
15,638
1503,60
2658,1988
2301,695
2516,5
1400,968
2565,495
2580,128
2013,203
609,289
144,210
2437,794
797,891
945,1683
654,244
2658,2152
2053,867
1342,2629
2935,3782
365,93
654,49
2548,56
737,527
2015,2946
2018,800
1781,162
2180,258
1865,2
2758,9
1531,287
2780,6
897,1836
748,1281
344,70
1302,502
2261,5
247,1139
2053,15
2301,112
1268,1034
511,174
730,249
1613,1114
1820,47
644,210
2795,143
1826,908
2027,2599
1617,183
908,72
486,202
2283,20
2214,202
230,2036
496,1573
2565,211
2625,2020
40,418
1345,1043
1263,88
956,166
689,200
1655,96
1525,559
1969,1109
839,1936
2533,1249
1003,517
2865,3663
571,9
1723,1369
993,1832
2444,1170
2460,3285
2337,1599
2888,3
1551,908
2947,1668
1329,1812
1527,105
1487,23
179,68
2027,1156
238,178
2296,1036
2371,125
1414,190
2823,18
2053,1031
2200,97
2140,126
1345,908
1449,37
922,927
2080,753
1778,274
145,624
1906,89
106,439
426,1159
2551,202
2857,825
2479,1057
502,725
2687,779
845,204
1892,50
546,1165
2920,391
2843,91
1847,164
1745,5
1918,42
126,23
23,28
2797,530
23,32
1942,53
2548,640
2158,115
2548,1712
694,110
2013,1673
1735,15
845,73
1079,991
2666,850
2625,1830
2191,1797
2221,26
1461,289
1441,569
2058,1167
797,2205
511,576
334,2349
1813,1159
1098,6
852,309
2206,304
2346,43
1901,9
511,698
789,289
2747,1297
2648,96
2903,250
2557,2751
1527,90
2625,1111
2164,1231
2625,281
1374,575
2782,1214
1577,109
639,2725
2951,1972
1331,28
2356,3521
600,250
521,344
893,244
1333,111
2069,303
947,2446
2242,634
446,867
1906,1716
1824,9
1711,1315
2929,780
2503,1231
1092,945
1666,741
2625,1044
882,741
1214,223
845,84
2047,653
1361,414
225,265
15,785
770,825
1338,39
1115,44
1103,9
592,137
1603,4
794,991
2384,1050
2509,1617
908,88
1515,633
2242,2015
15,544
1670,2471
1694,800
129,1663
1305,289
1467,194
2310,678
2233,210
999,655
692,94
1595,609
10,181
1820,103
2058,1165
2116,210
327,1729
1603,153
2960,2782
342,715
1049,624
1841,1107
1329,502
271,1165
1410,235
1691,93
2885,111
2263,551
1580,281
1231,72
2260,725
2535,210
531,1263
121,525
294,232
2818,78
1333,1170
2716,40
1558,1354
1485,57
1820,1276
1088,43
1231,275
997,757
2852,168
2144,242
15,996
2835,716
2930,1375
1393,10
2934,37
493,1034
922,1082
1672,1640
2877,389
1351,1737
2333,141
2074,801
2824,1099
2090,43
2192,823
1981,167
1837,210
2252,51
2213,1034
516,909
446,1843
2345,358
1045,1254
65,54
2392,551
939,36
2960,1457
2562,578
2795,1121
2910,167
1985,1956
69,1533
2524,47
797,2983
997,982
1498,72
1585,43
648,550
1548,183
797,206
121,1296
961,63
2884,800
2810,111
2031,157
1906,748
332,877
406,820
2862,73
117,14
1617,1369
1262,1051
730,272
1764,538
1612,79
2412,2134
445,794
1210,770
2939,559
710,281
2666,70
2873,36
2929,480
2586,90
571,47
53,559
588,1393
706,216
347,613
1079,1794
1150,415
2192,187
2188,309
1467,248
1445,3667
2934,187
1365,186
751,416
1116,53
2929,186
1098,2300
66,1293
454,14
907,865
922,1000
2606,1146
1473,71
56,237
2015,90
2616,109
1749,1
2755,24
1416,497
430,36
1498,6
1865,731
1766,651
1098,1089
2691,2100
2948,623
1841,268
357,234
525,1694
24,35
1058,205
1594,672
2402,1132
98,1699
2703,123
2027,1573
2708,572
242,240
1749,966
2108,1191
129,261
387,1169
2340,809
630,123
655,1144
1359,1702
1086,46
1912,932
521,369
845,338
327,122
1416,586
2441,1400
2529,422
956,741
885,419
511,1718
1276,34
2558,111
1918,225
1795,1222
1653,265
1884,51
969,791
1658,152
1460,244
260,54
2206,291
1358,846
316,64
98,1682
1476,549
221,1233
2320,246
2013,1839
1757,63
2198,71
1642,75
1639,1622
1115,52
2532,111
1050,351
2534,350
2655,298
2878,10
567,210
2077,411
805,65
65,270
2960,2102
1900,562
1035,480
819,148
838,209
2626,2
1571,2
1915,96
1052,2568
1925,4
445,91
223,965
1493,73
2712,131
797,1044
2468,534
2186,6
2860,1538
1754,32
1969,1052
1499,272
2416,2597
1833,1164
852,203
1044,32
511,806
2044,211
1051,968
516,879
1881,202
900,253
2077,40
1907,502
2513,220
1987,445
2712,1678
331,36
592,1316
639,128
2877,202
486,86
1480,5
305,1295
1731,378
334,1945
1820,72
2703,1115
1859,2157
585,418
993,1683
2687,238
2702,186
2834,1865
1338,1615
1577,198
1983,246
1837,1000
2263,661
1414,194
2708,741
1595,1
274,250
100,490
2420,2041
1837,106
2844,1843
34,93
1225,554
2901,767
2027,389
1092,1745
1143,1920
2444,418
1092,334
2625,1295
1466,1070
676,115
2580,2861
1920,491
2493,1612
797,66
1359,594
1956,551
1152,117
745,2096
1019,43
1581,569
12,52
2158,473
2448,122
2087,597
639,320
2448,5
1431,2175
1779,12
2884,186
49,575
1585,2733
765,968
154,157
1824,146
797,561
1150,1954
2949,204
1311,687
1343,24
1564,142
2345,77
1126,1424
874,350
1147,183
1833,101
2095,228
1906,400
152,378
1452,653
2506,45
2611,75
1359,1138
607,317
1951,936
1406,202
1423,797
1143,844
2945,1265
2942,206
2860,640
999,8
525,864
1942,165
2077,844
832,1258
2834,725
2276,157
2044,898
978,1214
2938,206
2729,771
1423,287
478,872
83,741
40,389
706,1299
260,14
2324,72
1289,6
1329,259
908,70
521,125
942,123
2173,271
1120,163
15,592
525,1297
1439,463
2948,210
722,1068
2454,180
1642,181
1201,2028
2683,9
502,696
2291,71
24,378
2142,209
2280,1164
332,141
777,624
271,10
2108,127
1231,458
2213,1757
1092,661
80,20
571,1770
797,191
1175,94
1400,91
855,223
2835,624
2809,31
2072,244
2118,418
1342,2434
50,629
549,82
1830,37
2612,6
335,91
96,5
2712,401
1273,127
2080,745
1050,120
464,803
718,550
657,43
2935,1785
676,317
1151,624
331,1606
521,1730
2169,659
1351,1914
1568,203
1860,242
332,1293
1289,12
2653,55
891,1197
1612,78
190,96
1345,297
2637,557
53,157
567,632
2235,196
283,643
885,389
1460,105
2087,104
1820,1683
2840,187
1485,174
662,4
401,157
563,156
676,1070
1934,549
1912,1127
745,1215
2857,848
2857,606
69,45
1185,182
2015,1079
656,561
657,502
2712,123
1881,1043
262,1170
1949,123
765,107
1844,924
1283,4
877,305
1236,18
426,1240
145,1080
1816,42
2926,122
627,72
1351,1315
1578,416
1330,28
464,1052
919,109
214,1076
1903,94
655,2746
2285,30
2809,347
2729,658
2901,72
2934,257
2049,7
582,153
1058,623
899,935
701,123
2222,26
2460,1744
639,198
762,231
2679,549
322,1084
1049,549
2431,12
33,11
1793,20
2534,179
1936,812
2929,394
514,69
474,1159
1092,140
552,53
1820,2154
589,853
1725,216
701,164
2118,88
1828,43
100,1704
935,557
262,1640
2188,40
2940,550
2929,418
171,183
2144,1615
1732,3417
1198,71
1110,170
1460,1234
2540,232
39,1237
1097,61
2431,935
1381,268
1358,187
1097,800
1688,1222
321,53
2935,473
1098,818
1045,2
2118,325
1329,873
2454,1039
1670,151
1293,435
1330,816
2345,557
2835,309
1402,62
2668,186
1087,68
521,559
422,2457
2128,559
521,244
2666,244
2320,2951
1996,106
1333,418
1945,1107
2087,139
25,1092
2187,502
1833,1113
1594,409
2034,24
644,245
1150,81
630,127
1444,161
2433,351
379,1130
1594,284
297,5
2876,223
2901,1234
1097,304
856,268
1191,159
2245,58
2288,260
2672,853
2252,97
1345,1121
486,871
2420,206
516,823
1759,781
2483,25
2785,594
2074,586
2832,297
2454,73
213,558
2128,1746
1682,767
1147,115
2310,65
2912,358
2172,272
2064,28
533,350
886,1615
1345,3528
1900,25
1531,225
1920,237
1983,623
780,273
1819,181
420,34
2850,123
2117,249
1961,613
2172,352
633,358
569,41
1115,1040
2818,624
223,313
891,1208
1660,72
1345,31
15,473
886,1214
1762,6
1900,67
2437,1182
602,227
1612,1618
1994,141
225,2027
1352,48
1329,2411
98,10
886,585
821,255
1293,225
1839,798
1215,6
864,22
1333,126
516,318
2715,672
639,105
706,767
2108,1926
2503,1065
2242,873
2297,317
2708,656
2903,2502
1378,1860
39,57
2192,167
1732,2421
460,168
69,1109
1508,71
935,157
1595,72
2233,40
212,585
120,1091
15,479
1329,2133
676,123
521,80
1460,130
2128,171
1025,116
2272,615
2200,502
2445,202
1211,246
2053,1395
669,43
707,121
1920,183
2919,96
2912,423
2142,1074
549,183
1161,40
2625,40
2770,216
1097,502
2960,1056
1216,20
340,1115
1354,551
1848,250
2337,37
1841,206
2388,1243
1322,18
893,326
1585,180
1351,1772
579,502
1846,5
2750,307
2108,18
61,6
2141,67
1718,460
525,1115
2575,111
2748,356
1545,531
2777,1242
1879,279
1841,186
362,424
1147,181
2087,548
1699,2946
722,323
1920,608
2013,1172
302,6
1495,151
521,1243
2948,1793
2481,358
2679,378
2353,251
2068,14
511,259
1317,556
499,241
1920,75
1519,1058
1904,873
1847,557
2504,40
999,338
2063,164
2824,293
1568,1673
1526,1086
1748,298
823,430
315,242
121,5
993,141
902,1280
2914,81
2625,337
1092,397
1564,166
1749,526
1902,2167
1460,1290
1091,2550
1878,7
1538,73
1215,216
2354,727
2191,1257
213,692
973,602
2748,288
1473,178
716,549
1545,559
2593,6
2242,1051
1942,126
2222,328
1334,1189
1333,1797
939,47
2592,14
1668,34
1098,324
350,137
317,105
224,26
388,72
1531,207
2229,1232
448,54
1906,935
332,2317
1563,1404
710,297
1228,624
1493,1234
1476,271
2122,6
1359,1339
2248,820
1023,148
426,6
516,236
392,1127
270,248
234,2046
1052,28
707,1389
1928,71
605,730
1092,62
1718,161
2249,157
2044,966
808,287
1946,842
943,69
1452,107
797,18
1098,666
1718,1037
1053,24
1654,34
2116,174
822,551
2570,533
2014,897
2454,40
2893,317
894,6
188,168
2754,289
1371,167
2750,753
2003,157
2750,626
2073,60
330,28
418,1616
393,256
2516,268
1210,290
2206,626
401,71
627,1171
1401,133
1837,166
390,350
1737,63
1219,43
845,175
2850,1371
1526,781
2955,2001
2031,106
2687,611
714,209
2301,502
893,543
685,55
466,231
1642,617
516,1180
1116,105
2509,2545
1578,72
2027,2642
655,2747
514,1915
1978,1107
35,211
4,9
1161,24
1787,615
1731,581
1749,996
242,261
1755,110
592,1203
1638,240
238,440
1091,192
37,66
1620,259
1970,988
2126,43
1516,456
968,131
2063,233
2259,1461
1149,760
2513,864
1091,1348
511,1036
2646,2776
2055,1393
944,848
215,120
997,162
1841,1149
221,624
98,1655
710,2537
2915,14
2027,1612
1635,916
945,1315
676,1137
1610,90
1837,825
354,40
2927,2
1416,37
2707,1298
253,28
1144,2
1351,250
820,80
2058,1490
2353,1212
650,6
1949,338
710,753
1098,1610
825,498
556,42
810,10
525,6
2611,127
2679,1065
498,401
489,615
2503,1712
2924,2170
116,249
2180,555
2835,86
997,167
319,26
2751,225
141,14
221,261
1079,527
1460,234
2034,257
283,5
486,447
332,864
464,134
633,165
107,6
1644,86
358,210
730,187
1039,496
262,111
1868,208
1764,289
1092,2396
1460,2193
2310,943
78,418
2912,94
968,1251
2919,286
1147,54
1564,183
1635,624
2556,354
2172,653
141,166
511,2574
1932,854
1187,84
1460,2407
1252,2033
820,68
1086,537
53,2
1526,71
2660,202
900,247
1770,190
1427,615
180,378
1092,57
2517,28
1906,633
2531,51
1826,85
751,157
2503,60
854,175
1725,378
2188,2551
1996,915
1151,1121
780,268
2116,1612
2087,132
2548,1298
1185,881
98,259
390,1209
2562,250
2622,1065
2847,186
676,1888
513,535
1179,19
2854,545
322,1839
2172,1095
75,509
1531,642
2032,257
1603,105
1439,97
2750,1182
2893,247
1837,632
661,791
900,73
502,106
751,50
2068,2
1273,389
2625,2467
145,60
1279,26
1170,632
332,295
1289,1120
357,1259
1084,809
347,718
1595,101
1814,61
1429,240
95,869
2960,281
2078,317
1329,1711
516,1042
961,18
434,52
1139,734
630,1234
2097,278
2406,115
797,46
1925,388
2201,9
2687,204
516,675
1352,632
840,346
2103,1794
486,244
2261,378
1770,1034
1691,2
2692,152
1302,0
1732,1349
997,1537
1436,702
1049,32
997,176
794,126
1351,692
1092,899
1211,12
37,94
1098,812
1150,2084
2548,786
2911,133
829,36
2843,180
2042,206
654,562
1400,769
1651,53
676,748
639,1065
2569,206
1228,178
447,502
1302,915
679,376
1490,1729
1749,31
1371,2125
1969,223
2668,209
335,558
1467,94
2860,3048
1906,1034
1691,51
1091,1149
2420,115
2029,858
1643,159
2954,40
2911,78
1383,210
1970,1857
1228,1079
322,97
316,1606
2197,165
25,172
2229,157
1851,171
2028,227
1359,1391
1017,37
2384,1373
2679,173
821,193
1091,662
2712,873
103,261
1036,3113
2218,926
1323,31
1297,1247
589,260
2657,187
1156,615
281,5
223,672
397,158
2641,291
2124,216
2688,1211
61,206
1793,462
1034,52
2444,1234
1487,2
767,1570
560,106
238,216
2671,1165
2144,197
2792,75
2077,2560
53,211
935,1090
2029,207
521,106
95,659
2320,105
2444,1101
1551,848
335,270
1139,276
1139,310
1848,2313
365,249
478,1234
2108,581
1460,132
2062,52
2006,757
2843,298
1570,158
2719,43
1942,232
579,7
638,105
1899,170
1550,643
511,164
327,556
308,1828
1302,105
2538,503
1416,86
1970,207
1317,44
1119,1678
460,378
2747,210
620,767
